-- Merging decision tree log ---
application
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:8:5-40:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/gh0zi0/.gradle/caches/transforms-3/81ba60053c44242de79ac35adf8535b8/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gh0zi0/.gradle/caches/transforms-3/07cbb4067cbb1399526d13b2ea3fc99f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gh0zi0/.gradle/caches/transforms-3/07cbb4067cbb1399526d13b2ea3fc99f/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gh0zi0/.gradle/caches/transforms-3/4da6650f5caf94a3e20d6df1366e34b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gh0zi0/.gradle/caches/transforms-3/4da6650f5caf94a3e20d6df1366e34b0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/gh0zi0/.gradle/caches/transforms-3/25383d88bde5e65e9ab7711fbdda3acb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/gh0zi0/.gradle/caches/transforms-3/25383d88bde5e65e9ab7711fbdda3acb/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/801f602549d19742314c37a18efe4c22/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/801f602549d19742314c37a18efe4c22/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/aee58aa96bbd24cf66092c285bd1f2a8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/gh0zi0/.gradle/caches/transforms-3/aee58aa96bbd24cf66092c285bd1f2a8/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/8825dc81cd155f89aef1cbc667a6050d/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/gh0zi0/.gradle/caches/transforms-3/8825dc81cd155f89aef1cbc667a6050d/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/e604c103189e79dc879e48b6ae5e2661/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/e604c103189e79dc879e48b6ae5e2661/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:24:5-140:19
MERGED from [im.zego:zpns:2.6.0] /Users/gh0zi0/.gradle/caches/transforms-3/c03b356dcf6a1a851705976da9814e02/transformed/jetified-zpns-2.6.0/AndroidManifest.xml:24:5-140:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/gh0zi0/.gradle/caches/transforms-3/a234882d73c5f2a49df8062ed695ab42/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:9:9-34
	android:icon
		ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:11:9-43
	android:name
		INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:10:9-42
manifest
ADDED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:1:1-52:12
INJECTED from /Users/gh0zi0/Desktop/Projects/GitHub/premedico/android/app/src/main/AndroidManifest.xml:1:1-52:12
MERGED from [:audioplayers_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/audioplayers_android-4.0.3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:cloud_firestore] /Users/gh0zi0/.pub-cache/hosted/pub.dev/cloud_firestore-4.17.3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:zego_uikit_prebuilt_call] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_uikit_prebuilt_call-4.9.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-24:12
MERGED from [:zego_uikit] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_uikit-2.22.3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:file_picker] /Users/gh0zi0/.pub-cache/hosted/pub.dev/file_picker-6.2.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:firebase_auth] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_auth-4.19.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_messaging-14.9.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/gh0zi0/.pub-cache/hosted/pub.dev/firebase_core-2.31.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:flutter_callkit_incoming_yoer] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_callkit_incoming_yoer-2.0.1+3/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-67:12
MERGED from [:flutter_credit_card] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_credit_card-4.0.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:zego_uikit_signaling_plugin] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_uikit_signaling_plugin-2.7.6/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_logs] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_logs-2.1.12/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:google_maps_flutter_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.8.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-36:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.19/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_vibrate] /Users/gh0zi0/.pub-cache/hosted/pub.dev/flutter_vibrate-1.3.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:geocoding_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/geocoding_android-3.3.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:geolocator_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/geolocator_android-4.6.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-17:12
MERGED from [:is_lock_screen2] /Users/gh0zi0/.pub-cache/hosted/pub.dev/is_lock_screen2-2.0.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:native_device_orientation] /Users/gh0zi0/.pub-cache/hosted/pub.dev/native_device_orientation-1.2.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:wakelock_plus] /Users/gh0zi0/.pub-cache/hosted/pub.dev/wakelock_plus-1.2.5/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:package_info_plus] /Users/gh0zi0/.pub-cache/hosted/pub.dev/package_info_plus-8.0.0/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/path_provider_android-2.2.4/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:permission_handler_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/permission_handler_android-12.0.6/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/shared_preferences_android-2.2.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/gh0zi0/.pub-cache/hosted/pub.dev/sqflite-2.3.3+1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-16:12
MERGED from [:video_player_android] /Users/gh0zi0/.pub-cache/hosted/pub.dev/video_player_android-2.4.14/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:zego_express_engine] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_express_engine-3.14.5+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-30:12
MERGED from [:zego_zim] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zim-2.13.1/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:zego_zpns] /Users/gh0zi0/.pub-cache/hosted/pub.dev/zego_zpns-2.6.0+2/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-39:12
MERGED from [com.github.umair13adil:RxLogs:1.0.20] /Users/gh0zi0/.gradle/caches/transforms-3/63bd3eaba88de59555ccecb1fedf868e/transformed/jetified-RxLogs-1.0.20/AndroidManifest.xml:2:1-21:12
MERGED from [androidx.work:work-runtime-ktx:2.8.1] /Users/gh0zi0/.gradle/caches/transforms-3/fefb208d3f20482c66ac1fcb2e9abf0d/transformed/work-runtime-ktx-2.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/gh0zi0/.gradle/caches/transforms-3/2878ca824555cfaa2a4ba8a00e3aa6c3/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
